OpenCV.js is ready
OpenCV initialization complete
Status: Requesting camera access...
Video metadata loaded: 640 x 480
Status: Camera connected. Loading models...
Status: Loading face classifier...
Status: Loading eye classifier...
Status: Classifiers loaded. Starting detection...
Video started successfully
Matrix operation error: 6703488
Matrix operation error: 6704200
Matrix operation error: 6704992
Matrix operation error: 6705824
Matrix operation error: 6706656
at t.value (https://27a95566-2b4e-4f57-9dad-a028340a52af-00-3j5wdp0d8ca4z.kirk.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js:2:17465)
at new t (https://27a95566-2b4e-4f57-9dad-a028340a52af-00-3j5wdp0d8ca4z.kirk.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js:2:12630)
at t.value (https://27a95566-2b4e-4f57-9dad-a028340a52af-00-3j5wdp0d8ca4z.kirk.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js:2:32766)
at https://27a95566-2b4e-4f57-9dad-a028340a52af-00-3j5wdp0d8ca4z.kirk.replit.dev/__replco/static/devtools/eruda/3.2.3/eruda.js:2:34400
Matrix operation error: 6707488
Matrix operation error: 6708320
Matrix operation error: 6709152
Matrix operation error: 6709984
Matrix operation error: 6710816
Matrix operation error: 6711648
Matrix operation error: 6712480
Matrix operation error: 6713312
Matrix operation error: 6714144
Matrix operation error: 6714976
Matrix operation error: 6715808
Matrix operation error: 6716640
Matrix operation error: 6641816
Matrix operation error: 6642856
Matrix operation error: 6662344
Matrix operation error: 6663160
Matrix operation error: 6647384
Matrix operation error: 6648216
Matrix operation error: 6649048
Matrix operation error: 6658992
Matrix operation error: 6659824
Matrix operation error: 6660656
Matrix operation error: 6643816
Matrix operation error: 6644648
Matrix operation error: 6645480
Matrix operation error: 6646312
Matrix operation error: 6649952
Matrix operation error: 6650784
Matrix operation error: 6651616
Matrix operation error: 6652448
Matrix operation error: 6653280
Matrix operation error: 6661408
Matrix operation error: 6655072
Matrix operation error: 6655904
Matrix operation error: 6656736
Matrix operation error: 6657568
Matrix operation error: 6627552
Matrix operation error: 6628384
Matrix operation error: 6629216
Matrix operation error: 6630048
Matrix operation error: 6630880
Matrix operation error: 6631712
Matrix operation error: 6632544
Matrix operation error: 6633376
Matrix operation error: 6634208
Matrix operation error: 6635040
Matrix operation error: 6635872
Matrix operation error: 6636704
Matrix operation error: 6637536
Matrix operation error: 6638368
Matrix operation error: 6639200
Matrix operation error: 6640032
Matrix operation error: 6664584
Matrix operation error: 6665400
Matrix operation error: 6666216
Matrix operation error: 6667048
Matrix operation error: 6667880
Matrix operation error: 6668712
Matrix operation error: 6669544
Matrix operation error: 6670376
Matrix operation error: 6671208
Matrix operation error: 6672040
Matrix operation error: 6672872
Matrix operation error: 6673704
Matrix operation error: 6674536
Matrix operation error: 6675368
Matrix operation error: 6676200
Matrix operation error: 6677032
Matrix operation error: 6677864
Matrix operation error: 6678696
Matrix operation error: 6679528
Matrix operation error: 6680360
Matrix operation error: 6681192
Matrix operation error: 6682024
Matrix operation error: 6682856
Matrix operation error: 6683688
Matrix operation error: 6684520
Matrix operation error: 6685352
Matrix operation error: 6686184
Matrix operation error: 6687016
Matrix operation error: 6687848
Matrix operation error: 6688680
Matrix operation error: 6689512
Matrix operation error: 6690344
Matrix operation error: 6691176
Matrix operation error: 10409832
Matrix operation error: 10410528
Matrix operation error: 10411344
Matrix operation error: 10412160
Matrix operation error: 10412976
Matrix operation error: 10413792
Matrix operation error: 10414608
Matrix operation error: 10415424
